,coin_id,price,date
51,bitcoin,82780.03048688271,2025-03-19
52,bitcoin,86815.44109470697,2025-03-20
53,bitcoin,84270.84358966233,2025-03-21
54,bitcoin,84009.532917822,2025-03-22
55,bitcoin,83793.30854192551,2025-03-23
56,bitcoin,85787.70914901773,2025-03-24
57,bitcoin,87327.72969669085,2025-03-25
58,bitcoin,87520.58391530563,2025-03-26
59,bitcoin,86960.8555491039,2025-03-27
60,bitcoin,87227.27158032371,2025-03-28
61,bitcoin,84359.46915506005,2025-03-29
62,bitcoin,82679.17255385047,2025-03-30
63,bitcoin,82356.38111183756,2025-03-31
64,bitcoin,82514.09365397849,2025-04-01
65,bitcoin,85237.5876052852,2025-04-02
66,bitcoin,82526.4221526433,2025-04-03
67,bitcoin,83163.98757387721,2025-04-04
68,bitcoin,83852.00765399594,2025-04-05
69,bitcoin,83595.88550177493,2025-04-06
70,bitcoin,78211.48358199988,2025-04-07
71,bitcoin,79179.29226757778,2025-04-08
72,bitcoin,76329.090356324,2025-04-09
73,bitcoin,82622.17029546302,2025-04-10
74,bitcoin,79596.35732250768,2025-04-11
75,bitcoin,83439.28818043756,2025-04-12
76,bitcoin,85305.09728392666,2025-04-13
77,bitcoin,83600.82010054543,2025-04-14
78,bitcoin,84523.4524914945,2025-04-15
79,bitcoin,83656.49248858042,2025-04-16
80,bitcoin,84105.77942167096,2025-04-17
81,bitcoin,84930.90857600998,2025-04-18
82,bitcoin,84433.75017215389,2025-04-19
83,bitcoin,85126.66244301842,2025-04-20
84,bitcoin,85073.16544858096,2025-04-21
85,bitcoin,87452.04699068287,2025-04-22
86,bitcoin,93576.1658857398,2025-04-23
87,bitcoin,93605.45230873208,2025-04-24
88,bitcoin,93872.81422867288,2025-04-25
89,bitcoin,94773.11200643536,2025-04-26
90,bitcoin,94644.06637120109,2025-04-27
91,bitcoin,93809.33781968225,2025-04-28
92,bitcoin,95030.60645474444,2025-04-29
93,bitcoin,94256.35946318062,2025-04-30
94,bitcoin,94235.75331048168,2025-05-01
95,bitcoin,96426.94522273028,2025-05-02
96,bitcoin,96855.5681343944,2025-05-03
97,bitcoin,95922.86842404422,2025-05-04
98,bitcoin,94326.62048529249,2025-05-05
99,bitcoin,94758.8237105546,2025-05-06
100,bitcoin,96854.53198815876,2025-05-07
101,bitcoin,97026.493769668,2025-05-08
102,bitcoin,103076.27555512934,2025-05-09
103,bitcoin,102962.540456923,2025-05-10
104,bitcoin,104630.8792994166,2025-05-11
105,bitcoin,103994.061616746,2025-05-12
106,bitcoin,102876.8304286011,2025-05-13
107,bitcoin,104184.49039270742,2025-05-14
108,bitcoin,103594.42575090707,2025-05-15
109,bitcoin,103708.8513642364,2025-05-16
110,bitcoin,103556.03493982446,2025-05-17
111,bitcoin,103212.36483885496,2025-05-18
112,bitcoin,106030.6376831359,2025-05-19
113,bitcoin,105629.41580436694,2025-05-20
114,bitcoin,106786.71995834044,2025-05-21
115,bitcoin,109665.86371625264,2025-05-22
116,bitcoin,111560.356938144,2025-05-23
117,bitcoin,107216.66856870624,2025-05-24
118,bitcoin,107831.36374380375,2025-05-25
119,bitcoin,108861.81037744328,2025-05-26
120,bitcoin,109377.71513263127,2025-05-27
121,bitcoin,109068.45694901443,2025-05-28
122,bitcoin,107838.18431100152,2025-05-29
123,bitcoin,105745.41660358038,2025-05-30
124,bitcoin,104010.91956242644,2025-05-31
125,bitcoin,104687.50742934884,2025-06-01
126,bitcoin,105710.00593822816,2025-06-02
127,bitcoin,105884.74263221148,2025-06-03
128,bitcoin,105434.47745144973,2025-06-04
129,bitcoin,104812.9182188067,2025-06-05
130,bitcoin,101650.7387545425,2025-06-06
131,bitcoin,104409.74967959142,2025-06-07
132,bitcoin,105681.4546141758,2025-06-08
133,bitcoin,105692.24740699006,2025-06-09
134,bitcoin,110261.57485948496,2025-06-10
135,bitcoin,110212.73252109604,2025-06-11
136,bitcoin,108679.9760916168,2025-06-12
137,bitcoin,105979.22902375912,2025-06-13
138,bitcoin,106045.56440819205,2025-06-14
139,bitcoin,105482.90611628916,2025-06-15
140,bitcoin,105554.49383061715,2025-06-16
141,bitcoin,106951.2720181497,2025-06-17
142,bitcoin,104683.42479835715,2025-06-18
143,bitcoin,104722.695052907,2025-06-19
144,bitcoin,104690.65002458123,2025-06-20
145,bitcoin,103290.105144757,2025-06-21
146,bitcoin,101532.5683847329,2025-06-22
147,bitcoin,100852.58264648831,2025-06-23
148,bitcoin,105511.62437933136,2025-06-24
149,bitcoin,105976.06929808448,2025-06-25
150,bitcoin,107238.53045016268,2025-06-26
151,bitcoin,106984.01253775664,2025-06-27
152,bitcoin,107078.91560644074,2025-06-28
153,bitcoin,107331.58548463575,2025-06-29
154,bitcoin,108396.61631317894,2025-06-30
155,bitcoin,107132.79910701896,2025-07-01
156,bitcoin,105613.39974163056,2025-07-02
157,bitcoin,108824.44423167944,2025-07-03
158,bitcoin,109602.20483914016,2025-07-04
159,bitcoin,108040.8919400104,2025-07-05
160,bitcoin,108217.46849992426,2025-07-06
161,bitcoin,109215.19771840284,2025-07-07
162,bitcoin,108300.71675785031,2025-07-08
163,bitcoin,108953.19187727802,2025-07-09
164,bitcoin,111327.53054245668,2025-07-10
165,bitcoin,115879.65030112496,2025-07-11
166,bitcoin,117571.02510036016,2025-07-12
167,bitcoin,117418.95745007684,2025-07-13
168,bitcoin,119117.55666327637,2025-07-14
169,bitcoin,119833.67446712356,2025-07-15
170,bitcoin,117678.19493404306,2025-07-16
171,bitcoin,118748.1627367753,2025-07-17
172,bitcoin,119445.36520434044,2025-07-18
173,bitcoin,117988.94664455787,2025-07-19
174,bitcoin,117901.62655900871,2025-07-20
175,bitcoin,117256.9208222684,2025-07-21
176,bitcoin,117482.46977767294,2025-07-22
177,bitcoin,119955.79570607652,2025-07-23
178,bitcoin,118629.05588130427,2025-07-24
179,bitcoin,118354.43517438594,2025-07-25
180,bitcoin,117540.8083708574,2025-07-26
181,bitcoin,117959.54234360624,2025-07-27
182,bitcoin,119418.91405141471,2025-07-28
183,bitcoin,118003.30201607826,2025-07-29
184,bitcoin,117853.30892863822,2025-07-30
185,bitcoin,117833.24087995924,2025-07-31
186,bitcoin,115700.00243915782,2025-08-01
187,bitcoin,113234.6051343189,2025-08-02
188,bitcoin,112554.90232221724,2025-08-03
189,bitcoin,114199.10966460756,2025-08-04
190,bitcoin,115138.68613070175,2025-08-05
191,bitcoin,114128.35408881678,2025-08-06
192,bitcoin,115022.09576830892,2025-08-07
193,bitcoin,117463.47451085236,2025-08-08
194,bitcoin,116688.36663186055,2025-08-09
195,bitcoin,116510.08393213755,2025-08-10
196,bitcoin,119266.92516880557,2025-08-11
197,bitcoin,118773.79960860992,2025-08-12
198,bitcoin,120202.53485503166,2025-08-13
199,bitcoin,123560.99363577303,2025-08-14
200,bitcoin,118405.59579823952,2025-08-15
201,bitcoin,117339.79190213275,2025-08-16
202,bitcoin,117501.21653394958,2025-08-17
203,bitcoin,117542.83687778088,2025-08-18
204,bitcoin,116256.41276740946,2025-08-19
205,bitcoin,112778.34483555844,2025-08-20
206,bitcoin,114252.39755195397,2025-08-21
207,bitcoin,112414.39987336512,2025-08-22
208,bitcoin,116834.24948202296,2025-08-23
209,bitcoin,115359.98346714744,2025-08-24
210,bitcoin,113399.54847314973,2025-08-25
211,bitcoin,110185.35443900424,2025-08-26
212,bitcoin,111842.70999260596,2025-08-27
213,bitcoin,111216.08479629167,2025-08-28
214,bitcoin,112525.59740669793,2025-08-29
215,bitcoin,108480.30666639366,2025-08-30
216,bitcoin,108781.95727925688,2025-08-31
217,bitcoin,108253.36092385623,2025-09-01
218,bitcoin,109162.68557992298,2025-09-02
219,bitcoin,111190.18209845416,2025-09-03
220,bitcoin,111711.51977725116,2025-09-04
221,bitcoin,110724.736377486,2025-09-05
222,bitcoin,110662.18112628513,2025-09-06
223,bitcoin,110209.1888247784,2025-09-07
224,bitcoin,111131.9923868407,2025-09-08
225,bitcoin,112025.12878118773,2025-09-09
226,bitcoin,111547.43956434788,2025-09-10
227,bitcoin,113975.32489468766,2025-09-11
228,bitcoin,115503.16663193036,2025-09-12
229,bitcoin,116160.14344594492,2025-09-13
230,bitcoin,115970.58488443034,2025-09-14
231,bitcoin,115373.55555886828,2025-09-15
232,bitcoin,115397.25272727507,2025-09-16
233,bitcoin,116762.8496864193,2025-09-17
234,bitcoin,116455.9464822532,2025-09-18
235,bitcoin,117145.49508952006,2025-09-19
236,bitcoin,115655.81046441344,2025-09-20
237,bitcoin,115715.51536781774,2025-09-21
238,bitcoin,115304.47999407038,2025-09-22
239,bitcoin,112696.74101711863,2025-09-23
240,bitcoin,112022.16587861197,2025-09-24
241,bitcoin,113320.56908541008,2025-09-25
242,bitcoin,108963.53013595636,2025-09-26
243,bitcoin,109710.20874667744,2025-09-27
244,bitcoin,109654.81021075726,2025-09-28
245,bitcoin,112142.57362752674,2025-09-29
246,bitcoin,114309.15041119448,2025-09-30
247,bitcoin,114024.22783550054,2025-10-01
248,bitcoin,118503.24451752484,2025-10-02
249,bitcoin,120611.71911591051,2025-10-03
250,bitcoin,122250.15186842805,2025-10-04
251,bitcoin,122380.93708463266,2025-10-05
252,bitcoin,123506.18520027678,2025-10-06
253,bitcoin,124773.50823074432,2025-10-07
254,bitcoin,121518.75593575073,2025-10-08
255,bitcoin,123352.50487523204,2025-10-09
256,bitcoin,121698.03066778315,2025-10-10
257,bitcoin,113201.74064138904,2025-10-11
258,bitcoin,110853.11663883904,2025-10-12
259,bitcoin,115189.5714637257,2025-10-13
260,bitcoin,115222.28302116522,2025-10-14
261,bitcoin,113156.56943826911,2025-10-15
262,bitcoin,110708.66960879424,2025-10-16
263,bitcoin,108076.72862033188,2025-10-17
264,bitcoin,106443.61194984637,2025-10-18
265,bitcoin,107156.00337647724,2025-10-19
266,bitcoin,108621.134857428,2025-10-20
267,bitcoin,110608.5714932665,2025-10-21
268,bitcoin,108486.1026271664,2025-10-22
269,bitcoin,107618.4266715404,2025-10-23
270,bitcoin,110048.51827291628,2025-10-24
271,bitcoin,110997.80437129698,2025-10-25
272,bitcoin,111620.3093731354,2025-10-26
273,bitcoin,114476.01227508576,2025-10-27
274,bitcoin,114182.79442806762,2025-10-28
275,bitcoin,112950.34863259472,2025-10-29
276,bitcoin,110046.66925837284,2025-10-30
277,bitcoin,108240.76528725718,2025-10-31
278,bitcoin,109573.90555629117,2025-11-01
279,bitcoin,110014.13556776088,2025-11-02
280,bitcoin,110650.2092823146,2025-11-03
281,bitcoin,106521.0867382576,2025-11-04
282,bitcoin,101635.2740227234,2025-11-05
283,bitcoin,103877.9596595516,2025-11-06
284,bitcoin,101322.6402945857,2025-11-07
285,bitcoin,103396.084215925,2025-11-08
286,bitcoin,102290.13714655169,2025-11-09
287,bitcoin,104709.67861656273,2025-11-10
288,bitcoin,105909.07272321742,2025-11-11
289,bitcoin,102960.77564500563,2025-11-12
290,bitcoin,101521.70859453591,2025-11-13
291,bitcoin,99730.4533956204,2025-11-14
292,bitcoin,94456.39368235336,2025-11-15
293,bitcoin,95508.31019889197,2025-11-16
294,bitcoin,94411.32947182968,2025-11-17
295,bitcoin,92036.7255045672,2025-11-18
296,bitcoin,92819.759215009,2025-11-19
297,bitcoin,91363.27838693369,2025-11-20
298,bitcoin,86649.97257918229,2025-11-21
299,bitcoin,85051.8019295002,2025-11-22
300,bitcoin,84682.62429147748,2025-11-23
301,bitcoin,86783.84766839583,2025-11-24
302,bitcoin,88229.35740719768,2025-11-25
303,bitcoin,87310.33159950442,2025-11-26
304,bitcoin,90474.22677969698,2025-11-27
305,bitcoin,91279.06057176425,2025-11-28
306,bitcoin,90950.37695910994,2025-11-29
307,bitcoin,90841.45258193676,2025-11-30
308,bitcoin,90406.28448571144,2025-12-01
309,bitcoin,86281.49519776918,2025-12-02
310,bitcoin,91344.73275150164,2025-12-03
311,bitcoin,93619.43750817105,2025-12-04
312,bitcoin,92140.70419795792,2025-12-05
313,bitcoin,89307.09154512963,2025-12-06
314,bitcoin,89244.7620814118,2025-12-07
315,bitcoin,90162.90714007126,2025-12-08
316,bitcoin,90618.0535204608,2025-12-09
317,bitcoin,92723.21372069632,2025-12-10
318,bitcoin,92005.13714957412,2025-12-11
319,bitcoin,92494.17691640416,2025-12-12
320,bitcoin,90307.26028567804,2025-12-13
321,bitcoin,90257.4292885891,2025-12-14
322,bitcoin,88230.77409367911,2025-12-15
323,bitcoin,86413.9190195637,2025-12-16
324,bitcoin,87821.88919109134,2025-12-17
325,bitcoin,86064.94716216,2025-12-18
326,bitcoin,85450.3312009302,2025-12-19
327,bitcoin,88103.86075721023,2025-12-20
328,bitcoin,88347.94310567998,2025-12-21
329,bitcoin,88577.42038358838,2025-12-22
330,bitcoin,88491.12020788102,2025-12-23
331,bitcoin,87406.43636737975,2025-12-24
332,bitcoin,87642.60888119951,2025-12-25
333,bitcoin,87229.78066010943,2025-12-26
334,bitcoin,87305.95655961394,2025-12-27
335,bitcoin,87807.003210775,2025-12-28
336,bitcoin,87822.90829076794,2025-12-29
337,bitcoin,87156.56266080117,2025-12-30
338,bitcoin,88414.62856073362,2025-12-31
339,bitcoin,87520.18048742875,2026-01-01
340,bitcoin,88727.67004249741,2026-01-02
341,bitcoin,89926.27924953419,2026-01-03
342,bitcoin,90593.85443180415,2026-01-04
343,bitcoin,91373.21588108438,2026-01-05
344,bitcoin,93926.7956485658,2026-01-06
345,bitcoin,93666.86387314304,2026-01-07
346,bitcoin,91257.15544035909,2026-01-08
347,bitcoin,90983.51578142623,2026-01-09
348,bitcoin,90504.8956034002,2026-01-10
349,bitcoin,90442.01907847,2026-01-11
350,bitcoin,90819.36598904192,2026-01-12
351,bitcoin,91134.96917951509,2026-01-13
352,bitcoin,95260.4422971001,2026-01-14
353,bitcoin,97007.78078881276,2026-01-15
354,bitcoin,95584.82797878512,2026-01-16
355,bitcoin,95516.07771987125,2026-01-17
356,bitcoin,95099.53192554633,2026-01-18
357,bitcoin,93752.70577188236,2026-01-19
358,bitcoin,92558.46334372148,2026-01-20
359,bitcoin,88312.84053255555,2026-01-21
360,bitcoin,89354.34377512129,2026-01-22
361,bitcoin,89443.39744146909,2026-01-23
362,bitcoin,89412.39849953113,2026-01-24
363,bitcoin,89170.87364531498,2026-01-25
364,bitcoin,86548.32213469829,2026-01-26
366,ethereum,3232.2767744705584,2025-01-27
367,ethereum,3173.5346079397173,2025-01-28
368,ethereum,3076.4937692857234,2025-01-29
369,ethereum,3114.4358854363104,2025-01-30
370,ethereum,3248.249484352305,2025-01-31
371,ethereum,3296.390634843652,2025-02-01
372,ethereum,3125.0386801320924,2025-02-02
373,ethereum,2862.6976188716285,2025-02-03
374,ethereum,2877.8138239498767,2025-02-04
375,ethereum,2740.3809762760143,2025-02-05
376,ethereum,2790.5521609256075,2025-02-06
377,ethereum,2686.662316793651,2025-02-07
378,ethereum,2623.4507017824767,2025-02-08
379,ethereum,2635.6011418023404,2025-02-09
380,ethereum,2632.5358220552475,2025-02-10
381,ethereum,2660.2967996436387,2025-02-11
382,ethereum,2603.0333698049267,2025-02-12
383,ethereum,2736.27031360324,2025-02-13
384,ethereum,2675.7090007037627,2025-02-14
385,ethereum,2724.669833587396,2025-02-15
386,ethereum,2692.8213863864253,2025-02-16
387,ethereum,2659.9017474093457,2025-02-17
388,ethereum,2741.9050800956124,2025-02-18
389,ethereum,2669.494500689608,2025-02-19
390,ethereum,2714.8018364720533,2025-02-20
391,ethereum,2741.5933625994785,2025-02-21
392,ethereum,2658.3470942919384,2025-02-22
393,ethereum,2764.355233404291,2025-02-23
394,ethereum,2827.1844084879804,2025-02-24
395,ethereum,2503.103420098605,2025-02-25
396,ethereum,2495.315451693047,2025-02-26
397,ethereum,2325.853934699374,2025-02-27
398,ethereum,2305.322937802984,2025-02-28
399,ethereum,2235.204208608959,2025-03-01
400,ethereum,2212.8243514969954,2025-03-02
401,ethereum,2517.3382391622977,2025-03-03
402,ethereum,2148.199533470228,2025-03-04
403,ethereum,2171.496943535016,2025-03-05
404,ethereum,2241.3841149187283,2025-03-06
405,ethereum,2202.3207363495417,2025-03-07
406,ethereum,2140.7498089428914,2025-03-08
407,ethereum,2199.9995000805707,2025-03-09
408,ethereum,2017.265460184326,2025-03-10
409,ethereum,1879.1231054991024,2025-03-11
410,ethereum,1921.3099227587036,2025-03-12
411,ethereum,1910.6551381032464,2025-03-13
412,ethereum,1862.7949366490388,2025-03-14
413,ethereum,1910.6662703455045,2025-03-15
414,ethereum,1939.7856881721348,2025-03-16
415,ethereum,1887.7643429692785,2025-03-17
416,ethereum,1929.183357761872,2025-03-18
417,ethereum,1932.7964059050655,2025-03-19
418,ethereum,2060.728601068271,2025-03-20
419,ethereum,1980.831780524645,2025-03-21
420,ethereum,1964.5293833168291,2025-03-22
421,ethereum,1979.5449257665969,2025-03-23
422,ethereum,2001.0470230951885,2025-03-24
423,ethereum,2077.739325831977,2025-03-25
424,ethereum,2068.598435049149,2025-03-26
425,ethereum,2009.8835432902424,2025-03-27
426,ethereum,2003.3034241292064,2025-03-28
427,ethereum,1896.9173600459983,2025-03-29
428,ethereum,1829.2745211803465,2025-03-30
429,ethereum,1805.3378779435932,2025-03-31
430,ethereum,1824.207136760985,2025-04-01
431,ethereum,1907.1671522994227,2025-04-02
432,ethereum,1795.761850567479,2025-04-03
433,ethereum,1818.2844199542053,2025-04-04
434,ethereum,1814.4807753449504,2025-04-05
435,ethereum,1809.935827172196,2025-04-06
436,ethereum,1574.6321611455576,2025-04-07
437,ethereum,1555.909812570873,2025-04-08
438,ethereum,1471.3608854365525,2025-04-09
439,ethereum,1662.5331604641576,2025-04-10
440,ethereum,1523.928624242526,2025-04-11
441,ethereum,1568.131690125936,2025-04-12
442,ethereum,1645.8625733156498,2025-04-13
443,ethereum,1595.4227460001084,2025-04-14
444,ethereum,1621.543195596693,2025-04-15
445,ethereum,1587.82222440214,2025-04-16
446,ethereum,1577.7073516760115,2025-04-17
447,ethereum,1583.4764497002343,2025-04-18
448,ethereum,1589.1516208270757,2025-04-19
449,ethereum,1615.0502549158562,2025-04-20
450,ethereum,1585.4600253443446,2025-04-21
451,ethereum,1577.4465595922347,2025-04-22
452,ethereum,1759.7064599311093,2025-04-23
453,ethereum,1793.969849485534,2025-04-24
454,ethereum,1769.3925107354407,2025-04-25
455,ethereum,1788.7981804331257,2025-04-26
456,ethereum,1821.2695303291391,2025-04-27
457,ethereum,1793.6918440730135,2025-04-28
458,ethereum,1799.50191449199,2025-04-29
459,ethereum,1796.9720456768928,2025-04-30
460,ethereum,1794.0495408617828,2025-05-01
461,ethereum,1838.8543285925757,2025-05-02
462,ethereum,1841.427590836958,2025-05-03
463,ethereum,1834.501911876416,2025-05-04
464,ethereum,1808.156093844096,2025-05-05
465,ethereum,1820.00445988936,2025-05-06
466,ethereum,1816.168694381844,2025-05-07
467,ethereum,1810.316926928448,2025-05-08
468,ethereum,2197.5611893238784,2025-05-09
469,ethereum,2341.407963002621,2025-05-10
470,ethereum,2583.6829051429518,2025-05-11
471,ethereum,2507.4693107597423,2025-05-12
472,ethereum,2492.426391077375,2025-05-13
473,ethereum,2676.639163127913,2025-05-14
474,ethereum,2603.718088719961,2025-05-15
475,ethereum,2542.296692466797,2025-05-16
476,ethereum,2544.3870377235667,2025-05-17
477,ethereum,2475.0543933696918,2025-05-18
478,ethereum,2465.3409856139087,2025-05-19
479,ethereum,2526.989643891319,2025-05-20
480,ethereum,2524.2743433146065,2025-05-21
481,ethereum,2558.9502343769486,2025-05-22
482,ethereum,2657.1674447566115,2025-05-23
483,ethereum,2519.813809045145,2025-05-24
484,ethereum,2529.4429842284358,2025-05-25
485,ethereum,2546.6201163370915,2025-05-26
486,ethereum,2562.172928639224,2025-05-27
487,ethereum,2662.0940568241435,2025-05-28
488,ethereum,2676.2674124507,2025-05-29
489,ethereum,2633.139206528669,2025-05-30
490,ethereum,2524.4762348050726,2025-05-31
491,ethereum,2532.3627853090866,2025-06-01
492,ethereum,2538.3300584367485,2025-06-02
493,ethereum,2609.737253959435,2025-06-03
494,ethereum,2595.4689570063,2025-06-04
495,ethereum,2610.343189828259,2025-06-05
496,ethereum,2421.601103763502,2025-06-06
497,ethereum,2481.4039836690267,2025-06-07
498,ethereum,2526.291995889778,2025-06-08
499,ethereum,2508.784123584585,2025-06-09
500,ethereum,2685.0001850413178,2025-06-10
501,ethereum,2808.503208314919,2025-06-11
502,ethereum,2776.1371915822333,2025-06-12
503,ethereum,2653.158968452672,2025-06-13
504,ethereum,2577.04861752583,2025-06-14
505,ethereum,2534.070219535952,2025-06-15
506,ethereum,2547.845604092044,2025-06-16
507,ethereum,2561.329843569428,2025-06-17
508,ethereum,2514.986700576147,2025-06-18
509,ethereum,2521.3334233964915,2025-06-19
510,ethereum,2522.1791903642184,2025-06-20
511,ethereum,2405.695434213183,2025-06-21
512,ethereum,2270.581996055585,2025-06-22
513,ethereum,2227.4287266371684,2025-06-23
514,ethereum,2423.899644268608,2025-06-24
515,ethereum,2446.539301545049,2025-06-25
516,ethereum,2417.2267855277296,2025-06-26
517,ethereum,2415.031864876594,2025-06-27
518,ethereum,2423.0302896731746,2025-06-28
519,ethereum,2437.133001780241,2025-06-29
520,ethereum,2502.6672721177083,2025-06-30
521,ethereum,2488.190781689803,2025-07-01
522,ethereum,2405.1045592800183,2025-07-02
523,ethereum,2574.067718495133,2025-07-03
524,ethereum,2590.132231590221,2025-07-04
525,ethereum,2509.236345783362,2025-07-05
526,ethereum,2517.37917835065,2025-07-06
527,ethereum,2571.358192115984,2025-07-07
528,ethereum,2543.6317028067488,2025-07-08
529,ethereum,2615.7759888945047,2025-07-09
530,ethereum,2772.5795626609174,2025-07-10
531,ethereum,2948.4462027029053,2025-07-11
532,ethereum,2958.8514450990992,2025-07-12
533,ethereum,2942.9616055388096,2025-07-13
534,ethereum,2974.2654952333387,2025-07-14
535,ethereum,3012.179706905928,2025-07-15
536,ethereum,3133.069857747011,2025-07-16
537,ethereum,3368.126521526108,2025-07-17
538,ethereum,3481.8828152374017,2025-07-18
539,ethereum,3547.317079001209,2025-07-19
540,ethereum,3594.3185010809702,2025-07-20
541,ethereum,3758.605581813957,2025-07-21
542,ethereum,3765.453624023574,2025-07-22
543,ethereum,3746.940668731632,2025-07-23
544,ethereum,3630.053531480921,2025-07-24
545,ethereum,3708.4299352383423,2025-07-25
546,ethereum,3723.05290927856,2025-07-26
547,ethereum,3742.431425865992,2025-07-27
548,ethereum,3864.124837465477,2025-07-28
549,ethereum,3786.303845995956,2025-07-29
550,ethereum,3788.598371605823,2025-07-30
551,ethereum,3807.4166010824183,2025-07-31
552,ethereum,3696.66285308512,2025-08-01
553,ethereum,3483.1789551579504,2025-08-02
554,ethereum,3397.4855484143177,2025-08-03
555,ethereum,3497.573127822404,2025-08-04
556,ethereum,3715.709014855071,2025-08-05
557,ethereum,3612.442432236669,2025-08-06
558,ethereum,3684.0459195726726,2025-08-07
559,ethereum,3911.2609462690816,2025-08-08
560,ethereum,4012.97697001236,2025-08-09
561,ethereum,4265.563258333516,2025-08-10
562,ethereum,4253.591618951185,2025-08-11
563,ethereum,4228.824213261163,2025-08-12
564,ethereum,4606.809427709522,2025-08-13
565,ethereum,4763.652535322159,2025-08-14
566,ethereum,4554.291501538621,2025-08-15
567,ethereum,4430.532465017841,2025-08-16
568,ethereum,4426.826913311333,2025-08-17
569,ethereum,4487.118013759226,2025-08-18
570,ethereum,4317.275757328232,2025-08-19
571,ethereum,4074.495786100515,2025-08-20
572,ethereum,4330.491598768078,2025-08-21
573,ethereum,4224.438592580698,2025-08-22
574,ethereum,4829.225541798332,2025-08-23
575,ethereum,4773.884088598777,2025-08-24
576,ethereum,4778.10916071381,2025-08-25
577,ethereum,4381.626176071471,2025-08-26
578,ethereum,4602.369685333965,2025-08-27
579,ethereum,4500.1451479982325,2025-08-28
580,ethereum,4507.560431032719,2025-08-29
581,ethereum,4364.358521430426,2025-08-30
582,ethereum,4373.360357620914,2025-08-31
583,ethereum,4388.931464519364,2025-09-01
584,ethereum,4303.202222745541,2025-09-02
585,ethereum,4325.856306225941,2025-09-03
586,ethereum,4449.8670977283255,2025-09-04
587,ethereum,4298.094660544595,2025-09-05
588,ethereum,4306.613513100346,2025-09-06
589,ethereum,4273.110024157841,2025-09-07
590,ethereum,4304.032421076036,2025-09-08
591,ethereum,4309.685702772004,2025-09-09
592,ethereum,4309.342746120013,2025-09-10
593,ethereum,4347.476803670656,2025-09-11
594,ethereum,4459.31901599882,2025-09-12
595,ethereum,4708.841744149995,2025-09-13
596,ethereum,4667.699652630318,2025-09-14
597,ethereum,4609.786110950785,2025-09-15
598,ethereum,4524.244939102515,2025-09-16
599,ethereum,4504.266635522813,2025-09-17
600,ethereum,4591.768794331328,2025-09-18
601,ethereum,4590.636737213516,2025-09-19
602,ethereum,4470.479474009387,2025-09-20
603,ethereum,4481.799472368209,2025-09-21
604,ethereum,4452.87113037789,2025-09-22
605,ethereum,4199.951774017639,2025-09-23
606,ethereum,4166.1905498775295,2025-09-24
607,ethereum,4148.65682762035,2025-09-25
608,ethereum,3863.063287590725,2025-09-26
609,ethereum,4037.097921026092,2025-09-27
610,ethereum,4018.167453105732,2025-09-28
611,ethereum,4141.839664086501,2025-09-29
612,ethereum,4215.61278947927,2025-09-30
613,ethereum,4144.230463371581,2025-10-01
614,ethereum,4343.951983440489,2025-10-02
